INFO  2013-09-04 20:47:47,017 - Root WebApplicationContext: initialization started
INFO  2013-09-04 20:47:47,055 - Refreshing org.springframework.web.context.support.XmlWebApplicationContext@6b9cd75a: display name [Root WebApplicationContext]; startup date [Wed Sep 04 20:47:47 CST 2013]; root of context hierarchy
INFO  2013-09-04 20:47:47,113 - Loading XML bean definitions from class path resource [META-INF/server/wink-core-context.xml]
INFO  2013-09-04 20:47:47,438 - Loading XML bean definitions from file [/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/classes/applicationContext-ui.xml]
INFO  2013-09-04 20:47:47,886 - Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@6b9cd75a]: org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e
INFO  2013-09-04 20:47:48,036 - Loading properties file from class path resource [META-INF/wink-default.properties]
INFO  2013-09-04 20:47:48,037 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,039 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,043 - Bean 'winkInternalNullContant' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,043 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,044 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,051 - Bean 'winkInternalLifecycleManager' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,054 - Bean 'org.apache.wink.common.internal.lifecycle.ScopeLifecycleManager#b3e75a5' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,058 - Bean 'winkInternalLifecycleManagersRegistry' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,080 - Bean 'winkInternalDeploymentConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,081 - Bean 'util:property-path#6f57b46f' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,081 - Bean 'util:property-path#6f57b46f' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,082 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,082 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,097 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.service.domainService,bi.service.pageServices,bi.service.roleService,bi.service.loginServices,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-09-04 20:47:48,292 - The runtime is loading the JAX-RS application from jar:file:/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/lib/wink-json-provider-1.2.0-incubating.jar!/META-INF/wink-application
INFO  2013-09-04 20:47:48,788 - The following JAX-RS application has been processed: org.apache.wink.spring.Registrar
INFO  2013-09-04 20:47:48,788 - Root WebApplicationContext: initialization completed in 1770 ms
INFO  2013-09-04 20:57:33,707 - Closing org.springframework.web.context.support.XmlWebApplicationContext@6b9cd75a: display name [Root WebApplicationContext]; startup date [Wed Sep 04 20:47:47 CST 2013]; root of context hierarchy
INFO  2013-09-04 20:57:33,707 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.service.domainService,bi.service.pageServices,bi.service.roleService,bi.service.loginServices,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-09-04 20:57:45,185 - Root WebApplicationContext: initialization started
INFO  2013-09-04 20:57:45,222 - Refreshing org.springframework.web.context.support.XmlWebApplicationContext@5fe8ce8: display name [Root WebApplicationContext]; startup date [Wed Sep 04 20:57:45 CST 2013]; root of context hierarchy
INFO  2013-09-04 20:57:45,280 - Loading XML bean definitions from class path resource [META-INF/server/wink-core-context.xml]
INFO  2013-09-04 20:57:45,599 - Loading XML bean definitions from file [/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/classes/applicationContext-ui.xml]
INFO  2013-09-04 20:57:46,048 - Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@5fe8ce8]: org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e
INFO  2013-09-04 20:57:46,198 - Loading properties file from class path resource [META-INF/wink-default.properties]
INFO  2013-09-04 20:57:46,198 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,200 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,204 - Bean 'winkInternalNullContant' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,205 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,205 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,212 - Bean 'winkInternalLifecycleManager' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,215 - Bean 'org.apache.wink.common.internal.lifecycle.ScopeLifecycleManager#319da967' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,219 - Bean 'winkInternalLifecycleManagersRegistry' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,241 - Bean 'winkInternalDeploymentConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,241 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,242 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,242 - Bean 'util:property-path#3e152f4' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,242 - Bean 'util:property-path#3e152f4' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,257 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.service.domainService,bi.service.pageServices,bi.service.roleService,bi.service.loginServices,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-09-04 20:57:46,450 - The runtime is loading the JAX-RS application from jar:file:/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/lib/wink-json-provider-1.2.0-incubating.jar!/META-INF/wink-application
INFO  2013-09-04 20:57:46,942 - The following JAX-RS application has been processed: org.apache.wink.spring.Registrar
INFO  2013-09-04 20:57:46,942 - Root WebApplicationContext: initialization completed in 1756 ms
INFO  2013-09-04 20:58:22,728 - 创建Repository对象
ERROR 2013-09-04 20:58:23,074 - identifacation exception:
com.flywet.platform.bi.delegates.exceptions.BIKettleException: 
从对象池中获得资源库对象出现错误.

Error connecting to the repository!

Error occured while trying to connect to the database

Error connecting to database: (using class org.gjt.mm.mysql.Driver)
Access denied for user 'root'@'localhost' (using password: YES)




	at com.flywet.platform.bi.delegates.BIEnvironmentDelegate.borrowRep(BIEnvironmentDelegate.java:160)
INFO  2013-11-09 16:59:59,032 (AbstractApplicationContext.java:prepareRefresh:412) - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@91456c5: display name [org.springframework.context.support.ClassPathXmlApplicationContext@91456c5]; startup date [Sat Nov 09 16:59:59 CST 2013]; root of context hierarchy
INFO  2013-11-09 16:59:59,034 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from class path resource [applicationContext-ui.xml]
INFO  2013-11-09 16:59:59,279 (AbstractApplicationContext.java:obtainFreshBeanFactory:427) - Bean factory for application context [org.springframework.context.support.ClassPathXmlApplicationContext@91456c5]: org.springframework.beans.factory.support.DefaultListableBeanFactory@59e61026
INFO  2013-11-09 16:59:59,286 (DefaultListableBeanFactory.java:preInstantiateSingletons:414) - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@59e61026: defining beans [org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.resource.diResource,bi.resource.transResource,bi.service.transServices,bi.service.databaseServices,bi.service.domainService,bi.service.filesystemService,bi.service.messageServices,bi.service.pageServices,bi.service.portalServices,bi.service.reportService,bi.service.roleService,bi.service.userService,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-11-09 16:59:59,352 (RepositoryFactory.java:makeObject:27) - 创建Repository对象
INFO  2013-11-09 17:35:56,358 (AbstractApplicationContext.java:doClose:816) - Closing org.springframework.web.context.support.XmlWebApplicationContext@ad4d66b: display name [Root WebApplicationContext]; startup date [Sat Nov 09 16:59:53 CST 2013]; root of context hierarchy
INFO  2013-11-09 17:35:56,359 (DefaultSingletonBeanRegistry.java:destroySingletons:396) - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@7979a49f: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.resource.diResource,bi.resource.transResource,bi.service.transServices,bi.service.databaseServices,bi.service.domainService,bi.service.filesystemService,bi.service.messageServices,bi.service.pageServices,bi.service.portalServices,bi.service.reportService,bi.service.roleService,bi.service.userService,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-11-09 17:36:00,773 (ContextLoader.java:initWebApplicationContext:189) - Root WebApplicationContext: initialization started
INFO  2013-11-09 17:36:00,814 (AbstractApplicationContext.java:prepareRefresh:412) - Refreshing org.springframework.web.context.support.XmlWebApplicationContext@ad4d66b: display name [Root WebApplicationContext]; startup date [Sat Nov 09 17:36:00 CST 2013]; root of context hierarchy
INFO  2013-11-09 17:36:00,873 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from class path resource [META-INF/server/wink-core-context.xml]
INFO  2013-11-09 17:36:01,198 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from file [/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/classes/applicationContext-ui.xml]
INFO  2013-11-09 17:36:01,682 (AbstractApplicationContext.java:obtainFreshBeanFactory:427) - Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@ad4d66b]: org.springframework.beans.factory.support.DefaultListableBeanFactory@18abe654
INFO  2013-11-09 17:36:01,836 (PropertiesLoaderSupport.java:loadProperties:178) - Loading properties file from class path resource [META-INF/wink-default.properties]
INFO  2013-11-09 17:36:01,837 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:36:01,840 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:36:01,844 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalNullContant' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:36:01,845 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:36:01,845 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:36:01,853 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalLifecycleManager' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:36:01,857 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'org.apache.wink.common.internal.lifecycle.ScopeLifecycleManager#65dcc2a3' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:36:01,861 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalLifecycleManagersRegistry' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:36:01,883 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDeploymentConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:36:01,884 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#3e152f4' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:36:01,886 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#3e152f4' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:36:01,887 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#3e0d1329' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:36:01,887 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#3e0d1329' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:36:01,903 (DefaultListableBeanFactory.java:preInstantiateSingletons:414) - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@18abe654: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.resource.diResource,bi.resource.transResource,bi.service.transServices,bi.service.databaseServices,bi.service.domainService,bi.service.filesystemService,bi.service.messageServices,bi.service.pageServices,bi.service.portalServices,bi.service.reportService,bi.service.roleService,bi.service.userService,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-11-09 17:36:02,100 (ApplicationFileLoader.java:<init>:76) - The runtime is loading the JAX-RS application from jar:file:/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/lib/wink-json-provider-1.2.0-incubating.jar!/META-INF/wink-application
INFO  2013-11-09 17:36:02,627 (ApplicationProcessor.java:process:95) - The following JAX-RS application has been processed: org.apache.wink.spring.Registrar
INFO  2013-11-09 17:36:02,627 (ContextLoader.java:initWebApplicationContext:209) - Root WebApplicationContext: initialization completed in 1851 ms
INFO  2013-11-09 17:36:06,663 (AbstractApplicationContext.java:prepareRefresh:412) - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@7ff0a34: display name [org.springframework.context.support.ClassPathXmlApplicationContext@7ff0a34]; startup date [Sat Nov 09 17:36:06 CST 2013]; root of context hierarchy
INFO  2013-11-09 17:36:06,665 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from class path resource [applicationContext-ui.xml]
INFO  2013-11-09 17:36:06,938 (AbstractApplicationContext.java:obtainFreshBeanFactory:427) - Bean factory for application context [org.springframework.context.support.ClassPathXmlApplicationContext@7ff0a34]: org.springframework.beans.factory.support.DefaultListableBeanFactory@3f65cebb
INFO  2013-11-09 17:36:06,946 (DefaultListableBeanFactory.java:preInstantiateSingletons:414) - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@3f65cebb: defining beans [org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.resource.diResource,bi.resource.transResource,bi.service.transServices,bi.service.databaseServices,bi.service.domainService,bi.service.filesystemService,bi.service.messageServices,bi.service.pageServices,bi.service.portalServices,bi.service.reportService,bi.service.roleService,bi.service.userService,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-11-09 17:36:07,496 (AbstractApplicationContext.java:prepareRefresh:412) - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@4190d536: display name [org.springframework.context.support.ClassPathXmlApplicationContext@4190d536]; startup date [Sat Nov 09 17:36:07 CST 2013]; root of context hierarchy
INFO  2013-11-09 17:36:07,497 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from class path resource [applicationContext-ui.xml]
INFO  2013-11-09 17:36:07,730 (AbstractApplicationContext.java:obtainFreshBeanFactory:427) - Bean factory for application context [org.springframework.context.support.ClassPathXmlApplicationContext@4190d536]: org.springframework.beans.factory.support.DefaultListableBeanFactory@59f52125
INFO  2013-11-09 17:36:07,738 (DefaultListableBeanFactory.java:preInstantiateSingletons:414) - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@59f52125: defining beans [org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.resource.diResource,bi.resource.transResource,bi.service.transServices,bi.service.databaseServices,bi.service.domainService,bi.service.filesystemService,bi.service.messageServices,bi.service.pageServices,bi.service.portalServices,bi.service.reportService,bi.service.roleService,bi.service.userService,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-11-09 17:36:07,805 (RepositoryFactory.java:makeObject:27) - 创建Repository对象
INFO  2013-11-09 17:40:14,128 (AbstractApplicationContext.java:doClose:816) - Closing org.springframework.web.context.support.XmlWebApplicationContext@ad4d66b: display name [Root WebApplicationContext]; startup date [Sat Nov 09 17:36:00 CST 2013]; root of context hierarchy
INFO  2013-11-09 17:40:14,129 (DefaultSingletonBeanRegistry.java:destroySingletons:396) - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@18abe654: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.resource.diResource,bi.resource.transResource,bi.service.transServices,bi.service.databaseServices,bi.service.domainService,bi.service.filesystemService,bi.service.messageServices,bi.service.pageServices,bi.service.portalServices,bi.service.reportService,bi.service.roleService,bi.service.userService,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-11-09 17:40:17,917 (ContextLoader.java:initWebApplicationContext:189) - Root WebApplicationContext: initialization started
INFO  2013-11-09 17:40:17,958 (AbstractApplicationContext.java:prepareRefresh:412) - Refreshing org.springframework.web.context.support.XmlWebApplicationContext@59d0d45b: display name [Root WebApplicationContext]; startup date [Sat Nov 09 17:40:17 CST 2013]; root of context hierarchy
INFO  2013-11-09 17:40:18,017 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from class path resource [META-INF/server/wink-core-context.xml]
INFO  2013-11-09 17:40:18,342 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from file [/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/classes/applicationContext-ui.xml]
INFO  2013-11-09 17:40:18,816 (AbstractApplicationContext.java:obtainFreshBeanFactory:427) - Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@59d0d45b]: org.springframework.beans.factory.support.DefaultListableBeanFactory@3eb3cac9
INFO  2013-11-09 17:40:18,970 (PropertiesLoaderSupport.java:loadProperties:178) - Loading properties file from class path resource [META-INF/wink-default.properties]
INFO  2013-11-09 17:40:18,971 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:40:18,973 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:40:18,978 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalNullContant' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:40:18,978 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:40:18,979 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:40:18,987 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalLifecycleManager' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:40:18,990 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'org.apache.wink.common.internal.lifecycle.ScopeLifecycleManager#5a943dc4' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:40:18,994 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalLifecycleManagersRegistry' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:40:19,016 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDeploymentConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
